y_true,y_pred,proba,logit,race
1,1,0.86,1.815289966638249,African-American
1,1,0.91,2.313634929180631,African-American
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.01,-4.59511985013459,Hispanic
1,1,1.0,20.723265864228342,African-American
1,1,0.97,3.4760986898352724,African-American
0,0,0.0,-20.72326583594641,Caucasian
1,1,1.0,20.723265864228342,Caucasian
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.01,-4.59511985013459,African-American
1,1,0.96,3.178053830347945,African-American
0,0,0.0,-20.72326583594641,African-American
0,0,0.0,-20.72326583594641,Other
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.01,-4.59511985013459,African-American
1,1,0.99,4.595119850134589,African-American
1,1,1.0,20.723265864228342,African-American
0,0,0.08,-2.4423470353692043,Caucasian
1,1,0.89,2.0907410969337694,African-American
1,1,0.99,4.595119850134589,African-American
0,0,0.0,-20.72326583594641,Other
0,0,0.04,-3.1780538303479453,African-American
0,0,0.02,-3.8918202981106265,Caucasian
1,1,0.95,2.9444389791664394,Other
1,1,0.87,1.900958761193047,Hispanic
0,0,0.03,-3.4760986898352733,Caucasian
1,1,0.99,4.595119850134589,African-American
0,0,0.01,-4.59511985013459,African-American
0,0,0.04,-3.1780538303479453,Hispanic
0,0,0.0,-20.72326583594641,Hispanic
0,0,0.05,-2.9444389791664403,African-American
0,0,0.04,-3.1780538303479453,African-American
1,1,0.96,3.178053830347945,Caucasian
0,0,0.0,-20.72326583594641,African-American
0,0,0.0,-20.72326583594641,African-American
1,1,0.96,3.178053830347945,African-American
1,1,0.97,3.4760986898352724,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.01,-4.59511985013459,African-American
0,0,0.02,-3.8918202981106265,Caucasian
1,1,0.99,4.595119850134589,Caucasian
1,1,0.97,3.4760986898352724,African-American
1,1,0.93,2.5866893440979433,Other
1,1,0.84,1.6582280766035322,African-American
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
1,1,0.78,1.265666373331276,African-American
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.01,-4.59511985013459,Caucasian
1,1,0.98,3.8918202981106256,African-American
0,0,0.0,-20.72326583594641,Other
1,1,0.97,3.4760986898352724,African-American
0,1,0.69,0.8001193001121129,Caucasian
1,1,0.95,2.9444389791664394,Caucasian
1,1,1.0,20.723265864228342,Caucasian
1,1,0.97,3.4760986898352724,African-American
1,1,0.95,2.9444389791664394,Caucasian
0,0,0.02,-3.8918202981106265,African-American
1,1,0.92,2.442347035369205,Asian
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.02,-3.8918202981106265,African-American
0,0,0.02,-3.8918202981106265,Other
0,0,0.02,-3.8918202981106265,African-American
0,0,0.05,-2.9444389791664403,African-American
0,0,0.04,-3.1780538303479453,Hispanic
1,1,0.98,3.8918202981106256,African-American
0,0,0.01,-4.59511985013459,Caucasian
1,1,0.96,3.178053830347945,African-American
0,0,0.0,-20.72326583594641,African-American
0,0,0.01,-4.59511985013459,African-American
1,1,0.96,3.178053830347945,Other
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.01,-4.59511985013459,Caucasian
1,1,0.97,3.4760986898352724,African-American
1,1,0.94,2.751535313041948,African-American
0,0,0.01,-4.59511985013459,Caucasian
1,1,0.92,2.442347035369205,African-American
1,1,0.93,2.5866893440979433,Caucasian
1,1,0.88,1.9924301646902063,Hispanic
0,0,0.0,-20.72326583594641,African-American
1,1,0.9,2.1972245773362196,Hispanic
0,0,0.02,-3.8918202981106265,Caucasian
0,0,0.02,-3.8918202981106265,Caucasian
1,1,0.99,4.595119850134589,African-American
1,1,0.95,2.9444389791664394,African-American
0,0,0.01,-4.59511985013459,Other
0,0,0.0,-20.72326583594641,African-American
1,1,0.96,3.178053830347945,African-American
0,0,0.01,-4.59511985013459,Hispanic
0,0,0.0,-20.72326583594641,African-American
1,1,0.92,2.442347035369205,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
0,1,0.71,0.8953840470548413,African-American
0,1,0.61,0.44731221804366483,African-American
0,0,0.0,-20.72326583594641,Hispanic
1,1,0.93,2.5866893440979433,African-American
1,1,0.98,3.8918202981106256,Hispanic
1,1,0.96,3.178053830347945,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.0,-20.72326583594641,Hispanic
0,0,0.04,-3.1780538303479453,Caucasian
1,1,0.99,4.595119850134589,African-American
0,0,0.02,-3.8918202981106265,Caucasian
0,0,0.02,-3.8918202981106265,African-American
0,0,0.0,-20.72326583594641,African-American
0,0,0.01,-4.59511985013459,Caucasian
1,1,0.94,2.751535313041948,Caucasian
1,1,0.93,2.5866893440979433,African-American
1,1,0.97,3.4760986898352724,Hispanic
0,0,0.0,-20.72326583594641,African-American
0,0,0.04,-3.1780538303479453,African-American
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.01,-4.59511985013459,African-American
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.0,-20.72326583594641,Hispanic
0,0,0.03,-3.4760986898352733,African-American
1,1,1.0,20.723265864228342,Caucasian
1,1,0.97,3.4760986898352724,Caucasian
0,0,0.01,-4.59511985013459,Caucasian
1,1,0.97,3.4760986898352724,Caucasian
1,1,0.93,2.5866893440979433,African-American
1,1,0.93,2.5866893440979433,Caucasian
1,1,0.81,1.4500101755059986,Hispanic
0,0,0.0,-20.72326583594641,African-American
1,1,0.9,2.1972245773362196,African-American
0,0,0.0,-20.72326583594641,African-American
1,1,0.86,1.815289966638249,African-American
0,0,0.0,-20.72326583594641,African-American
1,1,0.98,3.8918202981106256,Caucasian
1,1,0.97,3.4760986898352724,African-American
1,1,0.94,2.751535313041948,Caucasian
1,1,0.93,2.5866893440979433,Hispanic
1,1,0.96,3.178053830347945,Other
1,1,0.98,3.8918202981106256,African-American
1,1,0.96,3.178053830347945,African-American
0,0,0.01,-4.59511985013459,African-American
1,1,0.97,3.4760986898352724,African-American
0,0,0.02,-3.8918202981106265,African-American
1,1,0.95,2.9444389791664394,African-American
1,1,0.85,1.7346010553881064,Caucasian
0,0,0.0,-20.72326583594641,African-American
1,1,0.98,3.8918202981106256,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
1,1,1.0,20.723265864228342,African-American
1,1,0.92,2.442347035369205,Caucasian
0,0,0.0,-20.72326583594641,African-American
1,1,0.9,2.1972245773362196,African-American
0,0,0.0,-20.72326583594641,African-American
1,1,0.93,2.5866893440979433,Caucasian
0,0,0.0,-20.72326583594641,Hispanic
0,0,0.01,-4.59511985013459,African-American
1,1,0.92,2.442347035369205,African-American
0,1,0.79,1.3249254147435987,African-American
0,0,0.01,-4.59511985013459,African-American
1,1,0.94,2.751535313041948,African-American
1,1,0.97,3.4760986898352724,Other
0,1,0.79,1.3249254147435987,African-American
1,1,0.97,3.4760986898352724,Hispanic
1,1,0.94,2.751535313041948,Hispanic
1,1,0.99,4.595119850134589,African-American
1,1,0.96,3.178053830347945,Hispanic
1,1,0.92,2.442347035369205,African-American
0,0,0.05,-2.9444389791664403,African-American
0,0,0.0,-20.72326583594641,Hispanic
1,1,0.97,3.4760986898352724,African-American
0,0,0.0,-20.72326583594641,Caucasian
1,1,0.98,3.8918202981106256,Hispanic
1,1,0.96,3.178053830347945,African-American
0,0,0.01,-4.59511985013459,Hispanic
0,0,0.02,-3.8918202981106265,African-American
0,0,0.0,-20.72326583594641,African-American
0,0,0.01,-4.59511985013459,African-American
0,0,0.05,-2.9444389791664403,African-American
0,0,0.01,-4.59511985013459,African-American
1,1,0.96,3.178053830347945,African-American
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.03,-3.4760986898352733,Caucasian
1,1,0.98,3.8918202981106256,African-American
1,1,0.99,4.595119850134589,African-American
1,1,0.99,4.595119850134589,African-American
1,1,0.98,3.8918202981106256,Caucasian
1,1,0.96,3.178053830347945,African-American
0,0,0.11,-2.0907410969337694,African-American
0,0,0.0,-20.72326583594641,Hispanic
1,1,0.94,2.751535313041948,African-American
1,1,0.99,4.595119850134589,Caucasian
1,1,0.92,2.442347035369205,African-American
1,1,0.97,3.4760986898352724,African-American
1,1,0.91,2.313634929180631,African-American
0,0,0.03,-3.4760986898352733,Caucasian
1,1,0.95,2.9444389791664394,African-American
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.03,-3.4760986898352733,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.0,-20.72326583594641,Other
1,1,0.95,2.9444389791664394,Caucasian
1,1,0.91,2.313634929180631,Caucasian
1,1,0.99,4.595119850134589,African-American
1,1,0.98,3.8918202981106256,African-American
0,1,0.75,1.0986122886681098,Caucasian
0,0,0.01,-4.59511985013459,African-American
1,1,0.81,1.4500101755059986,Other
0,0,0.0,-20.72326583594641,Other
0,0,0.03,-3.4760986898352733,Caucasian
1,1,0.96,3.178053830347945,Caucasian
1,1,0.95,2.9444389791664394,Hispanic
0,1,0.76,1.1526795099383855,Caucasian
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.0,-20.72326583594641,African-American
0,0,0.0,-20.72326583594641,African-American
0,0,0.01,-4.59511985013459,African-American
1,1,0.98,3.8918202981106256,African-American
0,0,0.05,-2.9444389791664403,African-American
1,1,0.94,2.751535313041948,African-American
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.0,-20.72326583594641,African-American
0,0,0.0,-20.72326583594641,Caucasian
1,1,0.95,2.9444389791664394,Other
0,0,0.01,-4.59511985013459,African-American
0,0,0.0,-20.72326583594641,Native American
1,1,0.93,2.5866893440979433,African-American
1,1,0.99,4.595119850134589,African-American
0,0,0.01,-4.59511985013459,Other
0,0,0.0,-20.72326583594641,African-American
1,1,0.97,3.4760986898352724,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
1,1,0.98,3.8918202981106256,African-American
1,1,0.95,2.9444389791664394,Hispanic
1,1,0.92,2.442347035369205,African-American
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.05,-2.9444389791664403,African-American
0,0,0.01,-4.59511985013459,Caucasian
1,1,0.98,3.8918202981106256,Caucasian
0,0,0.05,-2.9444389791664403,African-American
0,0,0.0,-20.72326583594641,African-American
1,1,0.99,4.595119850134589,African-American
1,1,0.99,4.595119850134589,Caucasian
0,0,0.03,-3.4760986898352733,African-American
1,1,0.86,1.815289966638249,African-American
1,1,0.99,4.595119850134589,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.01,-4.59511985013459,Hispanic
0,0,0.03,-3.4760986898352733,African-American
0,0,0.0,-20.72326583594641,African-American
0,0,0.02,-3.8918202981106265,African-American
1,1,0.85,1.7346010553881064,African-American
0,0,0.05,-2.9444389791664403,Caucasian
0,0,0.02,-3.8918202981106265,Other
1,1,0.95,2.9444389791664394,Caucasian
0,0,0.03,-3.4760986898352733,Other
0,0,0.02,-3.8918202981106265,African-American
0,0,0.01,-4.59511985013459,African-American
1,1,0.97,3.4760986898352724,African-American
0,0,0.0,-20.72326583594641,Hispanic
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.0,-20.72326583594641,African-American
1,1,0.91,2.313634929180631,African-American
1,1,0.95,2.9444389791664394,African-American
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.0,-20.72326583594641,Hispanic
0,0,0.0,-20.72326583594641,African-American
0,0,0.02,-3.8918202981106265,African-American
0,0,0.01,-4.59511985013459,Other
1,1,0.98,3.8918202981106256,Hispanic
0,0,0.03,-3.4760986898352733,Caucasian
0,0,0.0,-20.72326583594641,Hispanic
1,1,0.99,4.595119850134589,African-American
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.05,-2.9444389791664403,Caucasian
0,0,0.0,-20.72326583594641,African-American
0,0,0.0,-20.72326583594641,African-American
0,0,0.0,-20.72326583594641,African-American
1,1,0.89,2.0907410969337694,African-American
0,0,0.01,-4.59511985013459,Hispanic
0,0,0.01,-4.59511985013459,African-American
0,0,0.12,-1.9924301646902063,African-American
0,0,0.05,-2.9444389791664403,Caucasian
0,0,0.08,-2.4423470353692043,African-American
0,0,0.1,-2.197224577336219,Hispanic
0,0,0.02,-3.8918202981106265,African-American
1,1,1.0,20.723265864228342,Caucasian
1,1,0.88,1.9924301646902063,African-American
1,1,0.97,3.4760986898352724,Caucasian
1,1,0.9,2.1972245773362196,Caucasian
1,1,0.89,2.0907410969337694,African-American
0,0,0.0,-20.72326583594641,African-American
1,1,0.97,3.4760986898352724,African-American
1,1,0.92,2.442347035369205,African-American
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.01,-4.59511985013459,Caucasian
1,1,0.92,2.442347035369205,Caucasian
0,0,0.01,-4.59511985013459,Caucasian
1,1,0.98,3.8918202981106256,Caucasian
0,0,0.05,-2.9444389791664403,African-American
0,0,0.0,-20.72326583594641,Caucasian
1,1,0.95,2.9444389791664394,African-American
0,0,0.01,-4.59511985013459,African-American
0,0,0.0,-20.72326583594641,African-American
1,1,0.99,4.595119850134589,African-American
0,0,0.0,-20.72326583594641,Other
0,0,0.04,-3.1780538303479453,African-American
1,1,0.96,3.178053830347945,Caucasian
0,0,0.0,-20.72326583594641,Hispanic
1,1,0.93,2.5866893440979433,Other
0,1,0.93,2.5866893440979433,African-American
0,0,0.11,-2.0907410969337694,African-American
0,0,0.01,-4.59511985013459,Hispanic
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.05,-2.9444389791664403,African-American
0,0,0.01,-4.59511985013459,African-American
0,0,0.02,-3.8918202981106265,Caucasian
0,0,0.05,-2.9444389791664403,Caucasian
0,1,0.65,0.6190392084062236,Caucasian
1,1,0.89,2.0907410969337694,Caucasian
0,0,0.01,-4.59511985013459,African-American
0,0,0.04,-3.1780538303479453,Caucasian
0,0,0.06,-2.751535313041949,African-American
1,1,0.98,3.8918202981106256,African-American
0,0,0.02,-3.8918202981106265,Hispanic
0,0,0.03,-3.4760986898352733,Caucasian
0,0,0.0,-20.72326583594641,African-American
0,0,0.0,-20.72326583594641,African-American
1,1,0.9,2.1972245773362196,Caucasian
0,0,0.11,-2.0907410969337694,African-American
1,1,0.91,2.313634929180631,African-American
0,0,0.05,-2.9444389791664403,Caucasian
1,1,0.98,3.8918202981106256,Caucasian
0,0,0.06,-2.751535313041949,African-American
1,1,0.91,2.313634929180631,Caucasian
0,0,0.07,-2.5866893440979424,African-American
1,1,0.99,4.595119850134589,African-American
1,1,0.92,2.442347035369205,African-American
0,0,0.02,-3.8918202981106265,African-American
1,1,0.73,0.9946225751440619,African-American
0,0,0.0,-20.72326583594641,Native American
1,1,0.87,1.900958761193047,Other
0,0,0.02,-3.8918202981106265,Hispanic
0,0,0.03,-3.4760986898352733,Caucasian
1,1,0.97,3.4760986898352724,African-American
0,0,0.02,-3.8918202981106265,African-American
1,1,0.73,0.9946225751440619,Other
1,1,0.86,1.815289966638249,Caucasian
0,0,0.01,-4.59511985013459,African-American
1,1,0.96,3.178053830347945,African-American
1,1,0.88,1.9924301646902063,African-American
0,0,0.1,-2.197224577336219,Caucasian
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.0,-20.72326583594641,Other
0,1,0.94,2.751535313041948,African-American
1,1,0.97,3.4760986898352724,African-American
0,0,0.08,-2.4423470353692043,African-American
0,0,0.04,-3.1780538303479453,Caucasian
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.0,-20.72326583594641,African-American
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.07,-2.5866893440979424,African-American
1,1,0.96,3.178053830347945,African-American
0,0,0.04,-3.1780538303479453,African-American
1,1,0.92,2.442347035369205,African-American
1,1,0.93,2.5866893440979433,African-American
1,1,0.93,2.5866893440979433,African-American
1,1,0.98,3.8918202981106256,Caucasian
1,1,0.92,2.442347035369205,African-American
0,0,0.02,-3.8918202981106265,Caucasian
1,1,0.91,2.313634929180631,African-American
0,0,0.02,-3.8918202981106265,African-American
0,0,0.0,-20.72326583594641,Other
1,1,0.97,3.4760986898352724,African-American
0,0,0.0,-20.72326583594641,African-American
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
1,1,0.96,3.178053830347945,African-American
0,0,0.01,-4.59511985013459,Other
0,0,0.04,-3.1780538303479453,African-American
0,0,0.03,-3.4760986898352733,Hispanic
0,0,0.0,-20.72326583594641,African-American
1,1,0.97,3.4760986898352724,Caucasian
1,1,0.95,2.9444389791664394,African-American
0,0,0.0,-20.72326583594641,Hispanic
0,0,0.0,-20.72326583594641,African-American
0,0,0.03,-3.4760986898352733,Caucasian
0,0,0.0,-20.72326583594641,Other
1,1,0.97,3.4760986898352724,African-American
1,1,0.99,4.595119850134589,Caucasian
0,0,0.01,-4.59511985013459,African-American
0,0,0.03,-3.4760986898352733,African-American
1,1,0.94,2.751535313041948,African-American
0,0,0.01,-4.59511985013459,African-American
0,0,0.02,-3.8918202981106265,African-American
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.05,-2.9444389791664403,African-American
1,1,0.97,3.4760986898352724,African-American
0,0,0.05,-2.9444389791664403,African-American
0,0,0.01,-4.59511985013459,Other
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.03,-3.4760986898352733,Caucasian
1,1,0.99,4.595119850134589,Caucasian
1,1,0.94,2.751535313041948,African-American
1,1,0.93,2.5866893440979433,Caucasian
1,1,0.91,2.313634929180631,Native American
1,1,0.87,1.900958761193047,African-American
0,0,0.0,-20.72326583594641,Caucasian
1,1,0.83,1.5856272637403817,African-American
0,0,0.0,-20.72326583594641,Caucasian
1,1,0.96,3.178053830347945,African-American
0,0,0.05,-2.9444389791664403,Other
0,0,0.0,-20.72326583594641,African-American
1,1,0.99,4.595119850134589,African-American
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.04,-3.1780538303479453,African-American
0,0,0.04,-3.1780538303479453,African-American
0,0,0.0,-20.72326583594641,Other
0,0,0.0,-20.72326583594641,African-American
1,1,0.97,3.4760986898352724,African-American
0,0,0.0,-20.72326583594641,African-American
0,0,0.0,-20.72326583594641,African-American
1,1,0.91,2.313634929180631,African-American
1,1,0.99,4.595119850134589,Other
1,1,0.87,1.900958761193047,Caucasian
0,0,0.0,-20.72326583594641,African-American
1,1,0.95,2.9444389791664394,African-American
1,1,0.92,2.442347035369205,Caucasian
0,0,0.02,-3.8918202981106265,African-American
1,1,0.93,2.5866893440979433,Caucasian
0,0,0.0,-20.72326583594641,African-American
0,0,0.02,-3.8918202981106265,Hispanic
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.07,-2.5866893440979424,Hispanic
0,0,0.01,-4.59511985013459,African-American
1,1,0.92,2.442347035369205,Other
0,0,0.0,-20.72326583594641,Other
0,0,0.05,-2.9444389791664403,African-American
0,1,0.7,0.8472978603872034,African-American
1,1,1.0,20.723265864228342,African-American
1,1,0.95,2.9444389791664394,Caucasian
1,1,0.97,3.4760986898352724,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
0,1,0.66,0.6632942174102643,Caucasian
1,1,0.97,3.4760986898352724,Hispanic
1,1,0.84,1.6582280766035322,Caucasian
0,0,0.02,-3.8918202981106265,Other
0,0,0.04,-3.1780538303479453,African-American
1,1,0.99,4.595119850134589,African-American
0,0,0.0,-20.72326583594641,African-American
0,0,0.0,-20.72326583594641,African-American
0,0,0.0,-20.72326583594641,African-American
1,1,0.98,3.8918202981106256,African-American
0,0,0.0,-20.72326583594641,Caucasian
1,1,0.99,4.595119850134589,African-American
0,0,0.03,-3.4760986898352733,African-American
0,0,0.0,-20.72326583594641,African-American
1,1,0.94,2.751535313041948,Hispanic
1,1,0.85,1.7346010553881064,African-American
0,0,0.02,-3.8918202981106265,Caucasian
0,0,0.01,-4.59511985013459,Caucasian
1,1,0.95,2.9444389791664394,Other
0,0,0.0,-20.72326583594641,Caucasian
1,1,1.0,20.723265864228342,African-American
0,0,0.02,-3.8918202981106265,African-American
0,0,0.02,-3.8918202981106265,African-American
0,0,0.02,-3.8918202981106265,Hispanic
0,0,0.0,-20.72326583594641,African-American
1,1,0.85,1.7346010553881064,African-American
0,1,0.74,1.0459685551826876,Caucasian
1,1,0.95,2.9444389791664394,African-American
1,1,0.91,2.313634929180631,African-American
1,1,0.96,3.178053830347945,African-American
0,0,0.0,-20.72326583594641,Hispanic
1,1,0.97,3.4760986898352724,African-American
0,0,0.01,-4.59511985013459,Caucasian
1,1,0.98,3.8918202981106256,Caucasian
0,0,0.02,-3.8918202981106265,African-American
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.07,-2.5866893440979424,African-American
1,1,1.0,20.723265864228342,African-American
1,1,0.99,4.595119850134589,African-American
1,1,0.8,1.3862943611198908,Caucasian
1,1,0.9,2.1972245773362196,African-American
1,1,0.98,3.8918202981106256,African-American
1,1,0.96,3.178053830347945,African-American
0,0,0.1,-2.197224577336219,African-American
1,1,0.93,2.5866893440979433,African-American
1,1,0.93,2.5866893440979433,African-American
0,0,0.01,-4.59511985013459,Caucasian
1,1,1.0,20.723265864228342,African-American
0,0,0.0,-20.72326583594641,Hispanic
1,1,0.98,3.8918202981106256,African-American
1,1,0.95,2.9444389791664394,Caucasian
1,1,0.9,2.1972245773362196,Caucasian
1,1,0.97,3.4760986898352724,Caucasian
0,0,0.02,-3.8918202981106265,Caucasian
0,0,0.02,-3.8918202981106265,Caucasian
1,1,0.97,3.4760986898352724,African-American
1,1,0.94,2.751535313041948,Caucasian
0,0,0.0,-20.72326583594641,Hispanic
1,1,0.86,1.815289966638249,African-American
0,0,0.12,-1.9924301646902063,Caucasian
0,1,0.65,0.6190392084062236,African-American
1,1,0.95,2.9444389791664394,Caucasian
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.03,-3.4760986898352733,African-American
1,1,0.99,4.595119850134589,African-American
1,1,0.95,2.9444389791664394,African-American
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.03,-3.4760986898352733,African-American
1,1,0.96,3.178053830347945,African-American
1,1,0.94,2.751535313041948,African-American
1,1,0.98,3.8918202981106256,African-American
0,0,0.03,-3.4760986898352733,Caucasian
0,0,0.01,-4.59511985013459,African-American
1,1,0.98,3.8918202981106256,African-American
1,1,1.0,20.723265864228342,African-American
0,0,0.03,-3.4760986898352733,Caucasian
0,0,0.02,-3.8918202981106265,Other
0,0,0.04,-3.1780538303479453,Caucasian
1,1,0.93,2.5866893440979433,Caucasian
1,1,0.98,3.8918202981106256,Hispanic
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.04,-3.1780538303479453,Caucasian
0,0,0.01,-4.59511985013459,African-American
1,1,0.98,3.8918202981106256,African-American
0,1,0.56,0.24116205681688824,African-American
0,0,0.04,-3.1780538303479453,African-American
0,0,0.0,-20.72326583594641,African-American
1,1,0.81,1.4500101755059986,African-American
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.02,-3.8918202981106265,Caucasian
0,0,0.02,-3.8918202981106265,Caucasian
1,1,0.99,4.595119850134589,Caucasian
1,1,0.99,4.595119850134589,Caucasian
1,1,0.93,2.5866893440979433,Caucasian
0,0,0.0,-20.72326583594641,African-American
1,1,0.94,2.751535313041948,African-American
1,1,0.96,3.178053830347945,African-American
1,1,0.95,2.9444389791664394,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
1,1,0.98,3.8918202981106256,African-American
1,1,0.99,4.595119850134589,Caucasian
1,1,0.98,3.8918202981106256,African-American
0,0,0.02,-3.8918202981106265,Caucasian
1,1,0.94,2.751535313041948,Hispanic
0,0,0.02,-3.8918202981106265,African-American
1,1,0.84,1.6582280766035322,African-American
0,0,0.0,-20.72326583594641,African-American
0,0,0.02,-3.8918202981106265,African-American
1,1,0.96,3.178053830347945,African-American
1,1,0.95,2.9444389791664394,African-American
1,1,0.96,3.178053830347945,African-American
0,0,0.0,-20.72326583594641,Other
1,1,0.87,1.900958761193047,African-American
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.0,-20.72326583594641,Hispanic
1,1,0.95,2.9444389791664394,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.04,-3.1780538303479453,African-American
1,1,0.98,3.8918202981106256,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
1,1,0.97,3.4760986898352724,African-American
0,0,0.0,-20.72326583594641,African-American
0,0,0.0,-20.72326583594641,African-American
1,1,0.99,4.595119850134589,African-American
1,1,0.92,2.442347035369205,African-American
1,1,0.93,2.5866893440979433,African-American
1,1,0.96,3.178053830347945,African-American
0,0,0.05,-2.9444389791664403,African-American
0,0,0.01,-4.59511985013459,Other
0,0,0.0,-20.72326583594641,African-American
1,1,0.96,3.178053830347945,Caucasian
1,1,0.83,1.5856272637403817,Other
0,0,0.01,-4.59511985013459,Caucasian
1,1,0.84,1.6582280766035322,African-American
0,0,0.01,-4.59511985013459,Caucasian
0,0,0.0,-20.72326583594641,African-American
0,0,0.03,-3.4760986898352733,Caucasian
0,0,0.02,-3.8918202981106265,Caucasian
1,1,1.0,20.723265864228342,Caucasian
1,1,0.92,2.442347035369205,African-American
0,0,0.07,-2.5866893440979424,African-American
0,0,0.0,-20.72326583594641,African-American
0,0,0.03,-3.4760986898352733,Caucasian
0,0,0.05,-2.9444389791664403,African-American
1,1,0.91,2.313634929180631,African-American
1,1,0.88,1.9924301646902063,African-American
1,1,0.87,1.900958761193047,African-American
1,1,0.97,3.4760986898352724,Caucasian
0,1,0.81,1.4500101755059986,Caucasian
0,0,0.04,-3.1780538303479453,African-American
1,1,0.94,2.751535313041948,African-American
0,0,0.05,-2.9444389791664403,Hispanic
1,1,0.86,1.815289966638249,African-American
0,0,0.02,-3.8918202981106265,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.0,-20.72326583594641,Caucasian
0,0,0.04,-3.1780538303479453,African-American
1,1,0.96,3.178053830347945,Caucasian
0,0,0.01,-4.59511985013459,Caucasian
1,1,1.0,20.723265864228342,African-American
0,0,0.01,-4.59511985013459,African-American
1,1,0.86,1.815289966638249,Hispanic
1,1,0.94,2.751535313041948,African-American
0,1,0.8,1.3862943611198908,Hispanic
0,0,0.03,-3.4760986898352733,Caucasian
1,1,0.89,2.0907410969337694,African-American
0,0,0.01,-4.59511985013459,Caucasian
1,1,1.0,20.723265864228342,Caucasian
1,1,0.93,2.5866893440979433,Caucasian
1,1,0.92,2.442347035369205,African-American
0,0,0.0,-20.72326583594641,Caucasian
1,1,0.98,3.8918202981106256,Asian
0,0,0.0,-20.72326583594641,African-American
0,0,0.06,-2.751535313041949,Caucasian
1,1,0.93,2.5866893440979433,African-American
1,1,0.93,2.5866893440979433,African-American
1,1,0.94,2.751535313041948,African-American
0,0,0.04,-3.1780538303479453,African-American
0,0,0.01,-4.59511985013459,African-American
1,1,0.92,2.442347035369205,Caucasian
0,0,0.02,-3.8918202981106265,African-American
1,1,0.88,1.9924301646902063,African-American
1,1,0.98,3.8918202981106256,African-American
1,1,0.98,3.8918202981106256,African-American
1,1,0.95,2.9444389791664394,Caucasian
1,1,0.89,2.0907410969337694,Caucasian
1,1,0.88,1.9924301646902063,African-American
0,0,0.01,-4.59511985013459,African-American
0,0,0.05,-2.9444389791664403,Caucasian
0,0,0.1,-2.197224577336219,African-American
0,0,0.0,-20.72326583594641,African-American
0,0,0.0,-20.72326583594641,Caucasian
1,1,0.98,3.8918202981106256,Caucasian
1,1,0.94,2.751535313041948,Other
0,0,0.02,-3.8918202981106265,Other
1,1,0.9,2.1972245773362196,Hispanic
0,0,0.01,-4.59511985013459,Hispanic
0,0,0.02,-3.8918202981106265,African-American
0,0,0.0,-20.72326583594641,Caucasian
0,1,0.68,0.7537718023763803,Caucasian
1,1,0.88,1.9924301646902063,African-American
0,1,0.91,2.313634929180631,Caucasian
1,1,0.98,3.8918202981106256,African-American
0,1,0.64,0.5753641449035619,Caucasian
